userid,t,k
122.0,13.0,0.0
122.0,14.0,0.0
122.0,15.0,4.0
122.0,16.0,0.0
122.0,17.0,0.0
122.0,18.0,0.0
123.0,0.0,12.0
123.0,1.0,12.0
123.0,2.0,12.0
123.0,3.0,12.0
123.0,4.0,12.0
123.0,5.0,12.0
123.0,6.0,12.0
123.0,7.0,12.0
123.0,8.0,12.0
123.0,9.0,12.0
123.0,10.0,12.0
123.0,11.0,12.0
123.0,12.0,12.0
123.0,13.0,12.0
123.0,14.0,15.0
123.0,15.0,12.0
123.0,16.0,12.0
123.0,17.0,12.0
123.0,18.0,12.0
124.0,0.0,0.0
124.0,1.0,0.0
124.0,2.0,0.0
124.0,3.0,0.0
124.0,4.0,9.0
124.0,5.0,9.0
124.0,6.0,9.0
124.0,7.0,9.0
124.0,8.0,9.0
124.0,9.0,9.0
124.0,10.0,9.0
124.0,11.0,9.0
124.0,12.0,9.0
124.0,13.0,9.0
124.0,14.0,9.0
124.0,15.0,11.0
124.0,16.0,0.0
124.0,17.0,0.0
124.0,18.0,0.0
125.0,0.0,0.0
125.0,1.0,0.0
125.0,2.0,5.0
125.0,3.0,5.0
125.0,4.0,5.0
125.0,5.0,5.0
125.0,6.0,5.0
125.0,7.0,5.0
125.0,8.0,5.0
125.0,9.0,5.0
125.0,10.0,5.0
125.0,11.0,5.0
125.0,12.0,0.0
125.0,13.0,0.0
125.0,14.0,0.0
125.0,15.0,3.0
125.0,16.0,0.0
125.0,17.0,0.0
125.0,18.0,0.0
126.0,0.0,12.0
126.0,1.0,12.0
126.0,2.0,5.0
126.0,3.0,5.0
126.0,4.0,5.0
126.0,5.0,5.0
126.0,6.0,5.0
126.0,7.0,5.0
126.0,8.0,5.0
126.0,9.0,5.0
126.0,10.0,5.0
126.0,11.0,5.0
126.0,12.0,5.0
126.0,13.0,5.0
126.0,14.0,12.0
126.0,15.0,12.0
126.0,16.0,15.0
126.0,17.0,12.0
126.0,18.0,12.0
127.0,0.0,0.0
127.0,1.0,0.0
127.0,2.0,0.0
127.0,3.0,1.0
127.0,4.0,5.0
127.0,5.0,5.0
127.0,6.0,5.0
127.0,7.0,5.0
127.0,8.0,5.0
127.0,9.0,5.0
127.0,10.0,5.0
127.0,11.0,5.0
127.0,12.0,5.0
127.0,13.0,5.0
127.0,14.0,0.0
127.0,15.0,0.0
127.0,16.0,0.0
127.0,17.0,0.0
127.0,18.0,0.0
128.0,0.0,12.0
128.0,1.0,14.0
128.0,2.0,12.0
128.0,3.0,5.0
128.0,4.0,5.0
128.0,5.0,5.0
128.0,6.0,5.0
128.0,7.0,5.0
128.0,8.0,5.0
128.0,9.0,5.0
128.0,10.0,5.0
128.0,11.0,5.0
128.0,12.0,5.0
128.0,13.0,5.0
128.0,14.0,12.0
128.0,15.0,12.0
128.0,16.0,12.0
128.0,17.0,12.0
128.0,18.0,12.0
129.0,0.0,0.0
129.0,1.0,4.0
129.0,2.0,5.0
129.0,3.0,5.0
129.0,4.0,5.0
129.0,5.0,5.0
129.0,6.0,5.0
129.0,7.0,5.0
129.0,8.0,5.0
129.0,9.0,5.0
129.0,10.0,5.0
129.0,11.0,5.0
129.0,12.0,4.0
129.0,13.0,5.0
129.0,14.0,4.0
129.0,15.0,0.0
129.0,16.0,0.0
129.0,17.0,0.0
129.0,18.0,0.0
130.0,0.0,12.0
130.0,1.0,12.0
130.0,2.0,5.0
130.0,3.0,5.0
130.0,4.0,5.0
130.0,5.0,5.0
130.0,6.0,5.0
130.0,7.0,5.0
130.0,8.0,5.0
130.0,9.0,5.0
130.0,10.0,5.0
130.0,11.0,10.0
130.0,12.0,8.0
130.0,13.0,12.0
130.0,14.0,12.0
130.0,15.0,12.0
130.0,16.0,12.0
130.0,17.0,12.0
130.0,18.0,12.0
131.0,0.0,0.0
131.0,1.0,0.0
131.0,2.0,0.0
131.0,3.0,5.0
131.0,4.0,5.0
131.0,5.0,5.0
131.0,6.0,5.0
131.0,7.0,5.0
131.0,8.0,5.0
131.0,9.0,5.0
131.0,10.0,5.0
131.0,11.0,5.0
131.0,12.0,5.0
131.0,13.0,0.0
131.0,14.0,1.0
131.0,15.0,0.0
131.0,16.0,0.0
131.0,17.0,0.0
131.0,18.0,0.0
132.0,0.0,12.0
132.0,1.0,12.0
132.0,2.0,12.0
132.0,3.0,12.0
132.0,4.0,14.0
132.0,5.0,12.0
132.0,6.0,12.0
132.0,7.0,12.0
132.0,8.0,12.0
132.0,9.0,12.0
132.0,10.0,12.0
132.0,11.0,12.0
132.0,12.0,12.0
132.0,13.0,12.0
132.0,14.0,12.0
132.0,15.0,12.0
132.0,16.0,12.0
132.0,17.0,12.0
132.0,18.0,12.0
133.0,0.0,12.0
133.0,1.0,12.0
133.0,2.0,12.0
133.0,3.0,12.0
133.0,4.0,12.0
133.0,5.0,12.0
133.0,6.0,12.0
133.0,7.0,12.0
133.0,8.0,12.0
133.0,9.0,12.0
133.0,10.0,12.0
133.0,11.0,12.0
133.0,12.0,12.0
133.0,13.0,12.0
133.0,14.0,12.0
133.0,15.0,12.0
133.0,16.0,12.0
133.0,17.0,12.0
133.0,18.0,12.0
134.0,0.0,12.0
134.0,1.0,12.0
134.0,2.0,12.0
134.0,3.0,12.0
134.0,4.0,9.0
134.0,5.0,9.0
134.0,6.0,9.0
134.0,7.0,9.0
134.0,8.0,9.0
134.0,9.0,9.0
134.0,10.0,9.0
134.0,11.0,9.0
134.0,12.0,9.0
134.0,13.0,15.0
134.0,14.0,12.0
134.0,15.0,12.0
134.0,16.0,12.0
134.0,17.0,12.0
134.0,18.0,12.0
135.0,0.0,12.0
135.0,1.0,4.0
135.0,2.0,4.0
135.0,3.0,6.0
135.0,4.0,13.0
135.0,5.0,12.0
135.0,6.0,12.0
135.0,7.0,12.0
135.0,8.0,12.0
135.0,9.0,12.0
135.0,10.0,12.0
135.0,11.0,12.0
135.0,12.0,5.0
135.0,13.0,12.0
135.0,14.0,12.0
135.0,15.0,12.0
135.0,16.0,12.0
135.0,17.0,12.0
135.0,18.0,12.0
136.0,0.0,12.0
136.0,1.0,12.0
136.0,2.0,12.0
136.0,3.0,5.0
136.0,4.0,5.0
136.0,5.0,5.0
136.0,6.0,5.0
136.0,7.0,5.0
136.0,8.0,5.0
136.0,9.0,5.0
136.0,10.0,5.0
136.0,11.0,5.0
136.0,12.0,5.0
136.0,13.0,5.0
136.0,14.0,11.0
136.0,15.0,12.0
136.0,16.0,12.0
136.0,17.0,12.0
136.0,18.0,12.0
137.0,0.0,0.0
137.0,1.0,2.0
137.0,2.0,8.0
137.0,3.0,9.0
137.0,4.0,9.0
137.0,5.0,9.0
137.0,6.0,9.0
137.0,7.0,9.0
137.0,8.0,9.0
137.0,9.0,9.0
137.0,10.0,9.0
137.0,11.0,9.0
137.0,12.0,9.0
137.0,13.0,9.0
137.0,14.0,0.0
137.0,15.0,0.0
137.0,16.0,0.0
137.0,17.0,0.0
137.0,18.0,0.0
138.0,0.0,0.0
138.0,1.0,0.0
138.0,2.0,0.0
138.0,3.0,0.0
138.0,4.0,9.0
138.0,5.0,9.0
138.0,6.0,9.0
138.0,7.0,9.0
138.0,8.0,9.0
138.0,9.0,9.0
138.0,10.0,9.0
138.0,11.0,9.0
138.0,12.0,9.0
138.0,13.0,9.0
138.0,14.0,9.0
138.0,15.0,0.0
138.0,16.0,0.0
138.0,17.0,0.0
138.0,18.0,0.0
139.0,0.0,12.0
139.0,1.0,12.0
139.0,2.0,12.0
139.0,3.0,12.0
139.0,4.0,15.0
139.0,5.0,15.0
139.0,6.0,12.0
139.0,7.0,14.0
139.0,8.0,12.0
139.0,9.0,12.0
139.0,10.0,12.0
139.0,11.0,12.0
139.0,12.0,12.0
139.0,13.0,12.0
139.0,14.0,12.0
139.0,15.0,12.0
139.0,16.0,12.0
139.0,17.0,12.0
139.0,18.0,12.0
140.0,0.0,12.0
140.0,1.0,12.0
140.0,2.0,12.0
140.0,3.0,9.0
140.0,4.0,9.0
140.0,5.0,9.0
140.0,6.0,9.0
140.0,7.0,9.0
140.0,8.0,9.0
140.0,9.0,9.0
140.0,10.0,9.0
140.0,11.0,9.0
140.0,12.0,9.0
140.0,13.0,9.0
140.0,14.0,4.0
140.0,15.0,12.0
140.0,16.0,12.0
140.0,17.0,12.0
140.0,18.0,12.0
141.0,0.0,0.0
141.0,1.0,4.0
141.0,2.0,4.0
141.0,3.0,5.0
141.0,4.0,5.0
141.0,5.0,5.0
141.0,6.0,5.0
141.0,7.0,5.0
141.0,8.0,5.0
141.0,9.0,5.0
141.0,10.0,5.0
141.0,11.0,5.0
141.0,12.0,5.0
141.0,13.0,5.0
141.0,14.0,5.0
141.0,15.0,1.0
141.0,16.0,0.0
141.0,17.0,0.0
141.0,18.0,0.0
142.0,0.0,12.0
142.0,1.0,12.0
142.0,2.0,0.0
142.0,3.0,9.0
142.0,4.0,9.0
142.0,5.0,9.0
142.0,6.0,9.0
142.0,7.0,9.0
142.0,8.0,9.0
142.0,9.0,9.0
142.0,10.0,9.0
142.0,11.0,9.0
142.0,12.0,9.0
142.0,13.0,9.0
142.0,14.0,9.0
142.0,15.0,12.0
142.0,16.0,12.0
142.0,17.0,12.0
142.0,18.0,12.0
143.0,0.0,0.0
143.0,1.0,0.0
143.0,2.0,0.0
143.0,3.0,0.0
143.0,4.0,0.0
143.0,5.0,0.0
143.0,6.0,0.0
143.0,7.0,0.0
143.0,8.0,0.0
143.0,9.0,0.0
143.0,10.0,0.0
143.0,11.0,2.0
143.0,12.0,11.0
143.0,13.0,0.0
143.0,14.0,0.0
143.0,15.0,0.0
143.0,16.0,0.0
143.0,17.0,0.0
143.0,18.0,0.0
144.0,0.0,0.0
144.0,1.0,0.0
144.0,2.0,0.0
144.0,3.0,0.0
144.0,4.0,5.0
144.0,5.0,5.0
144.0,6.0,5.0
144.0,7.0,5.0
144.0,8.0,5.0
144.0,9.0,5.0
144.0,10.0,5.0
144.0,11.0,5.0
144.0,12.0,5.0
144.0,13.0,4.0
144.0,14.0,0.0
144.0,15.0,0.0
144.0,16.0,0.0
144.0,17.0,0.0
144.0,18.0,0.0
145.0,0.0,0.0
145.0,1.0,0.0
145.0,2.0,4.0
145.0,3.0,6.0
145.0,4.0,5.0
145.0,5.0,5.0
145.0,6.0,5.0
145.0,7.0,5.0
145.0,8.0,5.0
145.0,9.0,5.0
145.0,10.0,5.0
145.0,11.0,5.0
145.0,12.0,5.0
145.0,13.0,4.0
145.0,14.0,5.0
145.0,15.0,0.0
145.0,16.0,0.0
145.0,17.0,0.0
145.0,18.0,0.0
146.0,0.0,0.0
146.0,1.0,0.0
146.0,2.0,4.0
146.0,3.0,4.0
146.0,4.0,5.0
146.0,5.0,5.0
146.0,6.0,5.0
146.0,7.0,5.0
146.0,8.0,5.0
146.0,9.0,5.0
146.0,10.0,5.0
146.0,11.0,5.0
146.0,12.0,5.0
146.0,13.0,5.0
146.0,14.0,5.0
146.0,15.0,0.0
146.0,16.0,0.0
146.0,17.0,0.0
146.0,18.0,0.0
147.0,0.0,0.0
147.0,1.0,7.0
147.0,2.0,9.0
147.0,3.0,9.0
147.0,4.0,9.0
147.0,5.0,9.0
147.0,6.0,9.0
147.0,7.0,9.0
147.0,8.0,9.0
147.0,9.0,9.0
147.0,10.0,9.0
147.0,11.0,4.0
147.0,12.0,6.0
147.0,13.0,0.0
147.0,14.0,0.0
147.0,15.0,0.0
147.0,16.0,9.0
147.0,17.0,0.0
147.0,18.0,0.0
148.0,0.0,12.0
148.0,1.0,12.0
148.0,2.0,12.0
148.0,3.0,12.0
148.0,4.0,5.0
148.0,5.0,5.0
148.0,6.0,5.0
148.0,7.0,5.0
148.0,8.0,5.0
148.0,9.0,5.0
148.0,10.0,5.0
148.0,11.0,5.0
148.0,12.0,5.0
148.0,13.0,5.0
148.0,14.0,12.0
148.0,15.0,12.0
148.0,16.0,12.0
148.0,17.0,12.0
148.0,18.0,12.0
149.0,0.0,0.0
149.0,1.0,0.0
149.0,2.0,0.0
149.0,3.0,5.0
149.0,4.0,5.0
149.0,5.0,5.0
149.0,6.0,5.0
149.0,7.0,5.0
149.0,8.0,5.0
149.0,9.0,5.0
149.0,10.0,5.0
149.0,11.0,5.0
149.0,12.0,5.0
149.0,13.0,5.0
149.0,14.0,5.0
149.0,15.0,4.0
149.0,16.0,8.0
149.0,17.0,0.0
149.0,18.0,0.0
150.0,0.0,0.0
150.0,1.0,4.0
150.0,2.0,5.0
150.0,3.0,5.0
150.0,4.0,5.0
150.0,5.0,5.0
150.0,6.0,5.0
150.0,7.0,5.0
150.0,8.0,5.0
150.0,9.0,5.0
150.0,10.0,5.0
150.0,11.0,1.0
150.0,12.0,0.0
150.0,13.0,0.0
150.0,14.0,0.0
150.0,15.0,0.0
150.0,16.0,0.0
150.0,17.0,0.0
150.0,18.0,0.0
151.0,0.0,12.0
151.0,1.0,12.0
151.0,2.0,10.0
151.0,3.0,5.0
151.0,4.0,5.0
151.0,5.0,5.0
151.0,6.0,5.0
151.0,7.0,5.0
151.0,8.0,5.0
151.0,9.0,5.0
151.0,10.0,5.0
151.0,11.0,5.0
151.0,12.0,12.0
151.0,13.0,12.0
151.0,14.0,12.0
151.0,15.0,12.0
151.0,16.0,12.0
151.0,17.0,12.0
151.0,18.0,12.0
152.0,0.0,12.0
152.0,1.0,12.0
152.0,2.0,12.0
152.0,3.0,12.0
152.0,4.0,12.0
152.0,5.0,13.0
152.0,6.0,12.0
152.0,7.0,12.0
152.0,8.0,12.0
152.0,9.0,12.0
152.0,10.0,12.0
152.0,11.0,12.0
152.0,12.0,12.0
152.0,13.0,12.0
152.0,14.0,12.0
152.0,15.0,12.0
152.0,16.0,12.0
152.0,17.0,12.0
152.0,18.0,12.0
153.0,0.0,0.0
153.0,1.0,0.0
153.0,2.0,0.0
153.0,3.0,9.0
153.0,4.0,9.0
153.0,5.0,9.0
153.0,6.0,9.0
153.0,7.0,9.0
153.0,8.0,9.0
153.0,9.0,9.0
153.0,10.0,9.0
153.0,11.0,9.0
153.0,12.0,9.0
153.0,13.0,9.0
153.0,14.0,9.0
153.0,15.0,0.0
153.0,16.0,0.0
153.0,17.0,0.0
153.0,18.0,0.0
154.0,0.0,0.0
154.0,1.0,0.0
154.0,2.0,0.0
154.0,3.0,0.0
154.0,4.0,0.0
154.0,5.0,0.0
154.0,6.0,0.0
154.0,7.0,0.0
154.0,8.0,0.0
154.0,9.0,1.0
154.0,10.0,0.0
154.0,11.0,0.0
154.0,12.0,0.0
154.0,13.0,0.0
154.0,14.0,0.0
154.0,15.0,0.0
154.0,16.0,0.0
154.0,17.0,0.0
154.0,18.0,0.0
155.0,0.0,0.0
155.0,1.0,4.0
155.0,2.0,9.0
155.0,3.0,9.0
155.0,4.0,9.0
155.0,5.0,9.0
155.0,6.0,9.0
155.0,7.0,9.0
155.0,8.0,9.0
155.0,9.0,9.0
155.0,10.0,9.0
155.0,11.0,9.0
155.0,12.0,9.0
155.0,13.0,9.0
155.0,14.0,0.0
155.0,15.0,0.0
155.0,16.0,0.0
155.0,17.0,0.0
155.0,18.0,0.0
156.0,0.0,12.0
156.0,1.0,12.0
156.0,2.0,12.0
156.0,3.0,12.0
156.0,4.0,12.0
156.0,5.0,15.0
156.0,6.0,3.0
156.0,7.0,12.0
156.0,8.0,12.0
156.0,9.0,12.0
156.0,10.0,12.0
156.0,11.0,12.0
156.0,12.0,12.0
156.0,13.0,12.0
156.0,14.0,12.0
156.0,15.0,12.0
156.0,16.0,14.0
156.0,17.0,12.0
156.0,18.0,12.0
157.0,0.0,12.0
157.0,1.0,12.0
157.0,2.0,9.0
157.0,3.0,1.0
157.0,4.0,4.0
157.0,5.0,12.0
157.0,6.0,14.0
157.0,7.0,12.0
157.0,8.0,12.0
157.0,9.0,12.0
157.0,10.0,12.0
157.0,11.0,12.0
157.0,12.0,4.0
157.0,13.0,12.0
157.0,14.0,12.0
157.0,15.0,12.0
157.0,16.0,12.0
157.0,17.0,12.0
157.0,18.0,12.0
158.0,0.0,12.0
158.0,1.0,12.0
158.0,2.0,12.0
158.0,3.0,12.0
158.0,4.0,12.0
158.0,5.0,12.0
158.0,6.0,12.0
158.0,7.0,12.0
158.0,8.0,12.0
158.0,9.0,12.0
158.0,10.0,12.0
158.0,11.0,12.0
158.0,12.0,12.0
158.0,13.0,3.0
158.0,14.0,12.0
158.0,15.0,12.0
158.0,16.0,12.0
158.0,17.0,12.0
158.0,18.0,12.0
159.0,0.0,12.0
159.0,1.0,12.0
159.0,2.0,15.0
159.0,3.0,5.0
159.0,4.0,5.0
159.0,5.0,5.0
159.0,6.0,5.0
159.0,7.0,5.0
159.0,8.0,5.0
159.0,9.0,5.0
159.0,10.0,5.0
159.0,11.0,5.0
159.0,12.0,5.0
159.0,13.0,5.0
159.0,14.0,12.0
159.0,15.0,12.0
159.0,16.0,12.0
159.0,17.0,12.0
159.0,18.0,12.0
160.0,0.0,12.0
160.0,1.0,12.0
160.0,2.0,12.0
160.0,3.0,5.0
160.0,4.0,5.0
160.0,5.0,5.0
160.0,6.0,5.0
160.0,7.0,5.0
160.0,8.0,5.0
160.0,9.0,5.0
160.0,10.0,5.0
160.0,11.0,5.0
160.0,12.0,5.0
160.0,13.0,5.0
160.0,14.0,5.0
160.0,15.0,12.0
160.0,16.0,12.0
160.0,17.0,12.0
160.0,18.0,12.0
161.0,0.0,12.0
161.0,1.0,12.0
161.0,2.0,9.0
161.0,3.0,9.0
161.0,4.0,9.0
161.0,5.0,9.0
161.0,6.0,9.0
161.0,7.0,9.0
161.0,8.0,9.0
161.0,9.0,9.0
161.0,10.0,9.0
161.0,11.0,12.0
161.0,12.0,12.0
161.0,13.0,12.0
161.0,14.0,12.0
161.0,15.0,12.0
161.0,16.0,12.0
161.0,17.0,12.0
161.0,18.0,12.0
162.0,0.0,0.0
162.0,1.0,3.0
162.0,2.0,3.0
162.0,3.0,9.0
162.0,4.0,9.0
162.0,5.0,9.0
162.0,6.0,9.0
162.0,7.0,9.0
162.0,8.0,9.0
162.0,9.0,9.0
162.0,10.0,9.0
162.0,11.0,9.0
162.0,12.0,0.0
162.0,13.0,0.0
162.0,14.0,0.0
162.0,15.0,0.0
162.0,16.0,0.0
162.0,17.0,0.0
162.0,18.0,0.0
163.0,0.0,0.0
163.0,1.0,1.0
163.0,2.0,5.0
163.0,3.0,5.0
163.0,4.0,5.0
163.0,5.0,5.0
163.0,6.0,5.0
163.0,7.0,5.0
163.0,8.0,5.0
163.0,9.0,5.0
163.0,10.0,5.0
163.0,11.0,5.0
163.0,12.0,12.0
163.0,13.0,0.0
163.0,14.0,0.0
163.0,15.0,0.0
163.0,16.0,0.0
163.0,17.0,0.0
163.0,18.0,0.0
164.0,0.0,12.0
164.0,1.0,5.0
164.0,2.0,4.0
164.0,3.0,12.0
164.0,4.0,5.0
164.0,5.0,5.0
164.0,6.0,5.0
164.0,7.0,5.0
164.0,8.0,5.0
164.0,9.0,5.0
164.0,10.0,5.0
164.0,11.0,5.0
164.0,12.0,5.0
164.0,13.0,0.0
164.0,14.0,11.0
164.0,15.0,15.0
164.0,16.0,12.0
164.0,17.0,12.0
164.0,18.0,12.0
165.0,0.0,12.0
165.0,1.0,12.0
165.0,2.0,12.0
165.0,3.0,12.0
165.0,4.0,12.0
165.0,5.0,12.0
165.0,6.0,12.0
165.0,7.0,12.0
165.0,8.0,12.0
165.0,9.0,12.0
165.0,10.0,12.0
165.0,11.0,12.0
165.0,12.0,12.0
165.0,13.0,12.0
165.0,14.0,12.0
165.0,15.0,12.0
165.0,16.0,1.0
165.0,17.0,12.0
165.0,18.0,12.0
166.0,0.0,0.0
166.0,1.0,0.0
166.0,2.0,0.0
166.0,3.0,0.0
166.0,4.0,0.0
166.0,5.0,0.0
166.0,6.0,0.0
166.0,7.0,0.0
166.0,8.0,0.0
166.0,9.0,0.0
166.0,10.0,0.0
166.0,11.0,0.0
166.0,12.0,0.0
166.0,13.0,0.0
166.0,14.0,0.0
166.0,15.0,0.0
166.0,16.0,0.0
166.0,17.0,0.0
166.0,18.0,0.0
167.0,0.0,0.0
167.0,1.0,0.0
167.0,2.0,0.0
167.0,3.0,9.0
167.0,4.0,9.0
167.0,5.0,9.0
167.0,6.0,9.0
167.0,7.0,9.0
167.0,8.0,9.0
167.0,9.0,9.0
167.0,10.0,9.0
167.0,11.0,9.0
167.0,12.0,9.0
167.0,13.0,9.0
167.0,14.0,14.0
167.0,15.0,4.0
167.0,16.0,0.0
167.0,17.0,0.0
167.0,18.0,0.0
168.0,0.0,12.0
168.0,1.0,12.0
168.0,2.0,12.0
168.0,3.0,12.0
168.0,4.0,9.0
168.0,5.0,9.0
168.0,6.0,9.0
168.0,7.0,9.0
168.0,8.0,9.0
168.0,9.0,9.0
168.0,10.0,9.0
168.0,11.0,9.0
168.0,12.0,9.0
168.0,13.0,9.0
168.0,14.0,9.0
168.0,15.0,9.0
168.0,16.0,12.0
168.0,17.0,12.0
168.0,18.0,12.0
169.0,0.0,12.0
169.0,1.0,12.0
169.0,2.0,12.0
169.0,3.0,12.0
169.0,4.0,4.0
169.0,5.0,12.0
169.0,6.0,7.0
169.0,7.0,12.0
169.0,8.0,12.0
169.0,9.0,10.0
169.0,10.0,13.0
169.0,11.0,12.0
169.0,12.0,12.0
169.0,13.0,12.0
169.0,14.0,12.0
169.0,15.0,12.0
169.0,16.0,12.0
169.0,17.0,12.0
169.0,18.0,12.0
170.0,0.0,12.0
170.0,1.0,12.0
170.0,2.0,12.0
170.0,3.0,15.0
170.0,4.0,9.0
170.0,5.0,9.0
170.0,6.0,9.0
170.0,7.0,9.0
170.0,8.0,9.0
170.0,9.0,9.0
170.0,10.0,9.0
170.0,11.0,9.0
170.0,12.0,9.0
170.0,13.0,9.0
170.0,14.0,12.0
170.0,15.0,12.0
170.0,16.0,12.0
170.0,17.0,12.0
170.0,18.0,12.0
171.0,0.0,0.0
171.0,1.0,4.0
171.0,2.0,5.0
171.0,3.0,5.0
171.0,4.0,5.0
171.0,5.0,5.0
171.0,6.0,5.0
171.0,7.0,5.0
171.0,8.0,5.0
171.0,9.0,5.0
171.0,10.0,5.0
171.0,11.0,5.0
171.0,12.0,4.0
171.0,13.0,0.0
171.0,14.0,0.0
171.0,15.0,0.0
171.0,16.0,0.0
171.0,17.0,0.0
171.0,18.0,0.0
172.0,0.0,0.0
172.0,1.0,0.0
172.0,2.0,5.0
172.0,3.0,5.0
172.0,4.0,5.0
172.0,5.0,5.0
172.0,6.0,5.0
172.0,7.0,5.0
172.0,8.0,5.0
172.0,9.0,5.0
172.0,10.0,5.0
172.0,11.0,5.0
172.0,12.0,5.0
172.0,13.0,5.0
172.0,14.0,7.0
172.0,15.0,0.0
172.0,16.0,0.0
172.0,17.0,0.0
172.0,18.0,0.0
173.0,0.0,12.0
173.0,1.0,12.0
173.0,2.0,14.0
173.0,3.0,0.0
173.0,4.0,9.0
173.0,5.0,9.0
173.0,6.0,9.0
173.0,7.0,9.0
173.0,8.0,9.0
173.0,9.0,9.0
173.0,10.0,9.0
173.0,11.0,9.0
173.0,12.0,9.0
173.0,13.0,9.0
173.0,14.0,9.0
173.0,15.0,12.0
173.0,16.0,12.0
173.0,17.0,12.0
173.0,18.0,12.0
174.0,0.0,12.0
174.0,1.0,12.0
174.0,2.0,5.0
174.0,3.0,5.0
174.0,4.0,5.0
174.0,5.0,5.0
174.0,6.0,5.0
174.0,7.0,5.0
174.0,8.0,5.0
174.0,9.0,5.0
174.0,10.0,5.0
174.0,11.0,5.0
174.0,12.0,5.0
174.0,13.0,12.0
174.0,14.0,12.0
174.0,15.0,12.0
174.0,16.0,12.0
174.0,17.0,12.0
174.0,18.0,12.0
175.0,0.0,0.0
175.0,1.0,0.0
175.0,2.0,9.0
175.0,3.0,9.0
175.0,4.0,9.0
175.0,5.0,9.0
175.0,6.0,9.0
175.0,7.0,9.0
175.0,8.0,9.0
175.0,9.0,9.0
175.0,10.0,9.0
175.0,11.0,9.0
175.0,12.0,11.0
175.0,13.0,0.0
175.0,14.0,11.0
175.0,15.0,4.0
175.0,16.0,0.0
175.0,17.0,0.0
175.0,18.0,0.0
176.0,0.0,0.0
176.0,1.0,0.0
176.0,2.0,0.0
176.0,3.0,0.0
176.0,4.0,0.0
176.0,5.0,0.0
176.0,6.0,0.0
176.0,7.0,0.0
176.0,8.0,0.0
176.0,9.0,0.0
176.0,10.0,0.0
176.0,11.0,0.0
176.0,12.0,0.0
176.0,13.0,0.0
176.0,14.0,0.0
176.0,15.0,0.0
176.0,16.0,0.0
176.0,17.0,0.0
176.0,18.0,0.0
177.0,0.0,0.0
177.0,1.0,0.0
177.0,2.0,0.0
177.0,3.0,0.0
177.0,4.0,0.0
177.0,5.0,0.0
177.0,6.0,3.0
177.0,7.0,0.0
177.0,8.0,0.0
177.0,9.0,0.0
177.0,10.0,0.0
177.0,11.0,0.0
177.0,12.0,0.0
177.0,13.0,0.0
177.0,14.0,0.0
177.0,15.0,0.0
177.0,16.0,0.0
177.0,17.0,0.0
177.0,18.0,0.0
178.0,0.0,0.0
178.0,1.0,0.0
178.0,2.0,0.0
178.0,3.0,7.0
178.0,4.0,9.0
178.0,5.0,9.0
178.0,6.0,9.0
178.0,7.0,9.0
178.0,8.0,9.0
178.0,9.0,9.0
178.0,10.0,9.0
178.0,11.0,9.0
178.0,12.0,9.0
178.0,13.0,9.0
178.0,14.0,9.0
178.0,15.0,9.0
178.0,16.0,0.0
178.0,17.0,0.0
178.0,18.0,0.0
179.0,0.0,12.0
179.0,1.0,12.0
179.0,2.0,5.0
179.0,3.0,5.0
179.0,4.0,5.0
179.0,5.0,5.0
179.0,6.0,5.0
179.0,7.0,5.0
179.0,8.0,5.0
179.0,9.0,5.0
179.0,10.0,5.0
179.0,11.0,5.0
179.0,12.0,6.0
179.0,13.0,4.0
179.0,14.0,14.0
179.0,15.0,12.0
179.0,16.0,12.0
179.0,17.0,12.0
179.0,18.0,12.0
180.0,0.0,0.0
180.0,1.0,0.0
180.0,2.0,5.0
180.0,3.0,5.0
180.0,4.0,5.0
180.0,5.0,5.0
180.0,6.0,5.0
180.0,7.0,5.0
180.0,8.0,5.0
180.0,9.0,5.0
180.0,10.0,5.0
180.0,11.0,5.0
180.0,12.0,14.0
180.0,13.0,7.0
180.0,14.0,7.0
180.0,15.0,0.0
180.0,16.0,0.0
180.0,17.0,0.0
180.0,18.0,0.0
181.0,0.0,12.0
181.0,1.0,10.0
181.0,2.0,5.0
181.0,3.0,9.0
181.0,4.0,9.0
181.0,5.0,9.0
181.0,6.0,9.0
181.0,7.0,9.0
181.0,8.0,9.0
181.0,9.0,9.0
181.0,10.0,9.0
181.0,11.0,9.0
181.0,12.0,9.0
181.0,13.0,9.0
181.0,14.0,9.0
181.0,15.0,12.0
181.0,16.0,14.0
181.0,17.0,12.0
181.0,18.0,12.0
182.0,0.0,12.0
182.0,1.0,12.0
182.0,2.0,12.0
182.0,3.0,12.0
182.0,4.0,9.0
182.0,5.0,9.0
182.0,6.0,9.0
182.0,7.0,9.0
182.0,8.0,9.0
182.0,9.0,9.0
182.0,10.0,9.0
182.0,11.0,9.0
182.0,12.0,9.0
182.0,13.0,9.0
182.0,14.0,9.0
182.0,15.0,9.0
182.0,16.0,12.0
182.0,17.0,12.0
182.0,18.0,12.0
183.0,0.0,0.0
183.0,1.0,0.0
183.0,2.0,3.0
183.0,3.0,5.0
183.0,4.0,5.0
183.0,5.0,5.0
183.0,6.0,5.0
183.0,7.0,5.0
183.0,8.0,5.0
183.0,9.0,5.0
183.0,10.0,5.0
183.0,11.0,5.0
183.0,12.0,5.0
183.0,13.0,0.0
183.0,14.0,0.0
183.0,15.0,0.0
183.0,16.0,0.0
183.0,17.0,0.0
183.0,18.0,0.0
184.0,0.0,12.0
